45,40,0028,0000,4000,40,06,cc80,82d0f6b1,c2b431d9,1efedf3800000000d929918d50140000d8d20000, 7011
45,14,0028,0000,4000,40,06,cda4,82d0f6ab,2ffec39d,207be45300000000d45dc6c750140000a2c40000, 7016
45,00,0054,8c29,0000,40,11,64e4,82d0f6ab,08080808,9b660035004089dd120d0100000100000000000103313537033139350332353402343707696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,c393,82d0f6ab,59f8a3c8,1f90a52b000000005e878718501400008e380000, 7016
45,00,0054,1777,0000,40,11,d996,82d0f6ab,08080808,ae760035004089dd906c0100000100000000000103323030033136330332343802383907696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,00a6,82d0f6ab,4e80722e,170cd13400000000a8d3c3b25014000020df0000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,00,0053,ac84,0000,40,11,448a,82d0f6ab,08080808,c2d50035003f89dcb0d301000001000000000001023436033131340331323802373807696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,fde1,82d0f6ab,cf5af417,0de26658000000006eb029f55014000066020000, 7016
45,00,0053,3478,0000,40,11,bc96,82d0f6ab,08080808,beb40035003f89dcccda01000001000000000001023233033234340239300332303707696e2d61646472046172706100000c000100002905c0000000000000, 7016
00,01,0800,0604,0001,bc,24,1156,421682d0,f6ab0000,0000000082d0f6a1, 7016
45,00,0055,6a5b,0000,40,11,86b1,82d0f6ab,08080808,86440035004189de646e010000010000000000010331373103323436033230380331333007696e2d61646472046172706100000c000100002905c0000000000000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,00,0028,0000,4000,40,06,fded,82d0f6ab,cf5af40b,0a0a6658000000000a650f6a50140000e8bc0000, 7016
45,00,0053,dc01,0000,40,11,150d,82d0f6ab,08080808,90620035003f89dc724201000001000000000001023131033234340239300332303707696e2d61646472046172706100000c000100002905c0000000000000, 7016
00,01,0800,0604,0001,bc,24,1156,421682d0,f6ab0000,0000000082d0f6a1, 7016
45,00,004c,35a3,4000,40,11,1210,82d0f6ab,82d0f6a1,daef007b0038f33723000820000000000000000000000000000000000000000000000000000000000000000000000000d35bd1e72934f941, 7016
45,00,0028,0000,4000,40,06,2526,82d0f6ab,b9f2e23b,15b3e66300000000cf7be76f50140000e7230000, 7016
45,00,0054,3317,0000,40,11,bdf6,82d0f6ab,08080808,b0d10035004089dd834e0100000100000000000102353903323236033234320331383507696e2d61646472046172706100000c000100002905c0000000000000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,00,0028,0000,4000,40,06,be03,82d0f6ab,b99c49b4,1a63a6510000000095cdfee850140000dd980000, 7016
45,00,0054,8254,0000,40,11,6eb9,82d0f6ab,08080808,83920035004089dd6a870100000100000000000103313830023733033135360331383507696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,003e,fd3e,4000,ff,11,23f8,82d0f6ab,e00000fb,14e914e9002a5ab3000000000001000000000000055f72616f70045f746370056c6f63616c00000c0001, 7016
45,00,0051,66c2,0000,40,11,8a4e,82d0f6ab,08080808,e3570035003d89dabe8c0100000100000000000103323531013001300332323407696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0043,02cf,4000,ff,11,1e63,82d0f6ab,e00000fb,14e914e9002f5ab80000000000010000000000000a5f6e6d65612d30313833045f746370056c6f63616c00000c0001, 7016
00,01,0800,0604,0001,bc,24,1156,421682d0,f6ab0000,0000000082d0f6a1, 7016
45,00,004a,80d5,0000,40,11,7042,82d0f6ab,08080808,e5ba0035003689d36fea010000010000000000010d6665646f726170726f6a656374036f726700001c000100002905c0000000000000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,00,0028,0000,4000,40,06,29eb,82d0f6ab,cc4ccb1c,26c2cc3600000000f658f4ee50140000c0aa0000, 7016
45,00,0028,0000,4000,40,06,a810,82d0f6ab,93b9858a,1365cf56000000006b0f18c250140000b6830000, 7016
45,00,0055,7cb2,0000,40,11,745a,82d0f6ab,08080808,c8af0035004189de1f81010000010000000000010331333803313333033138350331343707696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,4336,82d0f6ab,8fc6ee57,2373665800000000be6f165e50140000599d0000, 7016
45,00,0054,20d3,0000,40,11,d03a,82d0f6ab,08080808,ed520035004089dd33550100000100000000000102383703323338033139380331343307696e2d61646472046172706100000c000100002905c0000000000000, 7016
00,01,0800,0604,0001,bc,24,1156,421682d0,f6ab0000,0000000082d0f6a1, 7016
45,c0,0044,e824,0000,40,01,23cc,82d0f6ab,c2b431d8,030d6b160000000045400028b6120000f106a574c2b431d882d0f6abdde603fbd58743420000000050020400432e0000, 7016
45,c0,0044,f194,0000,40,01,76c0,82d0f6ab,cc4ccbdb,030d0eb20000000045000028d4310000ee06e6f9cc4ccbdb82d0f6abcfeb005205bbde6e000000005002ffffe9d60000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,c0,0050,c70f,0000,40,01,ed91,82d0f6ab,80cbcb04,030dc2650000000045000034861d00002806475b80cbcb0482d0f6aba86b02032d324f8a000000008002ffff82ad0000020405a00103030801010402, 7016
45,00,0053,39ff,0000,40,11,b70f,82d0f6ab,08080808,aa5c0035003f89dc647e01000001000000000001013403323033033230330331323807696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,7b5e,82d0f6ab,b04195b4,2049b117000000005c46034950140000bf6e0000, 7016
45,00,0054,b9bd,0000,40,11,3750,82d0f6ab,08080808,88400035004089dd43680100000100000000000103313830033134390236350331373607696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,292a,82d0f6ab,58d23f58,0d3bd6450000000055514ca25014000018b60000, 7016
45,00,0052,e437,0000,40,11,0cd8,82d0f6ab,08080808,d2b10035003e89db0ec5010000010000000000010238380236330332313002383807696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,00ae,82d0f6ab,4e807226,0d47b5c300000000f8c839125014000080c80000, 7016
45,c0,0044,f881,0000,40,01,cfe8,82d0f6ab,4f6ae8a8,030dae9c00000000450000287be200002d06605f4f6ae8a882d0f6ab4605001782d0f6ab000000005002d4526a680000, 7016
45,00,0053,afba,0000,40,11,4154,82d0f6ab,08080808,93c90035003f89dcc13d01000001000000000001023338033131340331323802373807696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0054,da51,0000,40,11,16bc,82d0f6ab,08080808,ed8c0035004089dde7dc0100000100000000000103313638033233320331303602373907696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,40,0028,0000,4000,40,06,cc87,82d0f6ab,c2b431d8,0a07dde600000000161d1a6d5014000029500000, 7016
45,00,0028,0000,4000,40,06,a4a9,82d0f6ab,c4fb57af,0016c446000000003d4b13de5014000004240000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,00,0028,0000,4000,40,06,fde4,82d0f6ab,cf5af414,06126658000000005045783b501400003dfa0000, 7016
00,01,0800,0604,0001,bc,24,1156,421682d0,f6ab0000,0000000082d0f6a1, 7016
45,00,0028,0000,4000,40,06,abc9,82d0f6ab,c4fb508f,0c39bcaa00000000d027d69050140000b12d0000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,00,004a,5480,0000,40,11,9c97,82d0f6ab,08080808,90870035003689d315d7010000010000000000010d6665646f726170726f6a656374036f7267000001000100002905c0000000000000, 7016
45,00,003c,aea1,4000,40,06,cbf8,82d0f6ab,26912015,c3040050d464addc00000000a002faf0c0500000020405b40402080a4208c9e80000000001030308, 7016
45,00,0034,aea2,4000,40,06,cbff,82d0f6ab,26912015,c3040050d464addd8c34df1f801000fbc04800000101080a4208ca62fd0427ed, 7016
45,00,0091,aea3,4000,40,06,cba1,82d0f6ab,26912015,c3040050d464addd8c34df1f801800fbc0a500000101080a4208ca62fd0427ed474554202f7374617469632f686f7473706f742e74787420485454502f312e310d0a486f73743a206665646f726170726f6a6563742e6f72670d0a4163636570743a202a2f2a0d0a436f6e6e656374696f6e3a20636c6f73650d0a0d0a, 7016
45,00,0034,aea4,4000,40,06,cbfd,82d0f6ab,26912015,c3040050d464ae3a8c34e0c1801000fbc04800000101080a4208cadcfd042867, 7016
45,00,0034,aea5,4000,40,06,cbfc,82d0f6ab,26912015,c3040050d464ae3a8c34e0c1801100fbc04800000101080a4208cadcfd042867, 7016
45,00,0034,aea6,4000,40,06,cbfb,82d0f6ab,26912015,c3040050d464ae3b8c34e0c2801000fbc04800000101080a4208cadcfd042867, 7016
45,c0,0050,5058,0000,40,01,7104,82d0f6ab,1f0e2007,030db5aa0000000045000034f3ec00003306db461f0e200782d0f6abb7f6004eb9402d81000000008002ffff17790000020405b40103030801010402, 7016
45,00,0050,4121,0000,40,11,aff0,82d0f6ab,08080808,b44e0035003c89d9f25601000001000000000001013702333202313402333107696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,dfd7,82d0f6ab,4017a165,1fd3665800000000e9df368350140000ae490000, 7016
45,00,0053,201c,0000,40,11,d0f2,82d0f6ab,08080808,897b0035003f89dcc5a401000001000000000001033130310331363102323302363407696e2d61646472046172706100000c000100002905c0000000000000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
00,01,0800,0604,0001,bc,24,1156,421682d0,f6ab0000,0000000082d0f6a1, 7016
45,40,0028,0000,4000,40,06,cc87,82d0f6ab,c2b431d8,04f2dde600000000be23c9e750140000d6e30000, 7016
45,00,0028,0000,4000,40,06,62ea,82d0f6ab,93b6cab3,0bb9565a0000000080c47d6e5014000077a40000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
00,01,0800,0604,0001,bc,24,1156,421682d0,f6ab0000,0000000082d0f6a1, 7016
45,00,0028,0000,4000,40,06,407e,82d0f6ab,4f7c315a,0d3dde0d00000000b024bde8501400005c260000, 7016
45,00,0052,1686,0000,40,11,da89,82d0f6ab,08080808,94ca0035003e89dbaf07010000010000000000010239300234390331323402373907696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,00,0028,0000,4000,40,06,46f8,82d0f6ab,398140db,1fd6b0090000000050f9cff850140000cb260000, 7016
45,00,0053,2a50,0000,40,11,c6be,82d0f6ab,08080808,e4070035003f89dc3c0d01000001000000000001033231390236340331323902353707696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,c0,0044,d634,0000,40,01,92d6,82d0f6ab,039493de,030d0dfc0000000045000028d4310000ef06e6af039493de82d0f6abe9c000531d31cd59000000005002ffffca550000, 7016
45,00,0053,8e41,0000,40,11,62cd,82d0f6ab,08080808,af2c0035003f89dcd78501000001000000000001033232320331343703313438013307696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,c0,0048,d57c,0000,40,01,b970,82d0f6ab,8fc6e1c5,030de819000000004500002c98b700006706d00c8fc6e1c582d0f6ab712103038d6f221e000000006002f8a890c30000020405b4, 7016
45,00,0055,9cc7,0000,40,11,5445,82d0f6ab,08080808,e6ba0035004189de2c28010000010000000000010331393703323235033139380331343307696e2d61646472046172706100000c000100002905c0000000000000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,00,0028,0000,4000,40,06,8457,82d0f6ab,7b3ac1c2,2601c72100000000777a6dbb5014000026ff0000, 7016
45,00,0054,1e9f,0000,40,11,d26e,82d0f6ab,08080808,e6200035004089dd31d30100000100000000000103313934033139330235380331323307696e2d61646472046172706100000c000100002905c0000000000000, 7016
00,01,0800,0604,0001,bc,24,1156,421682d0,f6ab0000,0000000082d0f6a1, 7016
45,00,0028,0000,4000,40,06,29eb,82d0f6ab,cc4ccb1c,23469b5600000000e261242d50140000d9bf0000, 7016
45,00,0028,0000,4000,40,06,81a7,82d0f6ab,6d69d243,2282387600000000ee7949c850140000636d0000, 7016
45,00,0054,503b,0000,40,11,a0d2,82d0f6ab,08080808,cde50035004089dd443a0100000100000000000102363703323130033130350331303907696e2d61646472046172706100000c000100002905c0000000000000, 7016
45,40,0028,0000,4000,40,06,cc86,82d0f6ab,c2b431d9,21ffdf380000000035ccffd9501400000ae90000, 7016
45,00,004c,17a4,4000,40,11,300f,82d0f6ab,82d0f6a1,af26007b0038f337230008200000000000000000000000000000000000000000000000000000000000000000000000003d07ef53482e82a5, 7016
45,00,0028,0000,4000,40,06,fdf5,82d0f6ab,cf5af403,23285b1800000000c4c3386850140000f7890000, 7016
00,01,0800,0604,0002,bc,24,1156,421682d0,f6abd401,c34c17fc82d0f6a1, 7016
45,00,0028,0000,4000,40,06,4336,82d0f6ab,8fc6ee57,218f665800000000bc6f13885014000060570000, 7016
45,c0,0050,27bb,0000,40,01,b6c0,82d0f6aa,b9f46802,030d988b0000000045000034e41b00002f060c37b9f4680282d0f6aa982f01bb0f2c0723000000008002ffff23650000020405b40103030801010402, 7017
45,00,0053,8852,0000,40,11,68bd,82d0f6aa,08080808,cee40035003f89db150401000001000000000001013203313034033234340331383507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004d,43cd,0000,40,11,ad48,82d0f6aa,08080808,aa490035003989d5ef5501000001000000000001013801380138013807696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,f6fe,82d0f6aa,b2161840,1cacc34e000000003812d5cc501400007e250000, 7017
45,00,0052,d08f,0000,40,11,2081,82d0f6aa,08080808,c1ef0035003e89da491f010000010000000000010236340232340232320331373807696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,c0,0048,9fc8,0000,40,01,69f6,82d0f6aa,23cbd2f0,030d6d48000000004500002cd4310000f306836323cbd2f082d0f6aade33014d9e5449b1000000006002ffff60690000020405b4, 7017
45,00,0054,99a3,0000,40,11,576b,82d0f6aa,08080808,869d0035004089dc59540100000100000000000103323430033231300332303302333507696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,004c,9abe,4000,40,11,acf5,82d0f6aa,82d0f6a1,eb16007b0038f3362300062000000000000000000000000000000000000000000000000000000000000000000000000020c3a892fa75920f, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,0028,0000,4000,40,06,fdf7,82d0f6aa,cf5af402,138e5b1800000000e6d9490250140000d4750000, 7017
45,00,0052,2761,0000,40,11,c9af,82d0f6aa,08080808,8b280035003e89da6799010000010000000000010132033234340239300332303707696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,28c3,82d0f6aa,58d23fc0,1851ca950000000022a448165014000050220000, 7017
45,00,0053,8e2b,0000,40,11,62e4,82d0f6aa,08080808,ecea0035003f89dbeb5001000001000000000001033139320236330332313002383807696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,40,0028,0000,4000,40,06,cc88,82d0f6aa,c2b431d8,0a34dde6000000004ed1bcb9501400004e230000, 7017
45,00,0054,9c36,0000,40,11,54d8,82d0f6aa,08080808,a2850035004089dc41bc0100000100000000000103323136023439033138300331393407696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,c0,0058,abd8,0000,40,01,34a8,82d0f6aa,a28e7d5b,030d9686000000004500003cc38b000031062ccca28e7d5b82d0f6aa12320053e9ef5fb600000000a002a564bb150000020405b40402080a68f688fc000000000103030a, 7017
45,00,0054,74fa,0000,40,11,7c14,82d0f6aa,08080808,bf870035004089dc108c0100000100000000000102393103313235033134320331363207696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,29ec,82d0f6aa,cc4ccb1c,114b81e200000000728cf86150140000a0d00000, 7017
45,00,0053,91e3,0000,40,11,5f2c,82d0f6aa,08080808,ed460035003f89dba1e601000001000000000001023238033230330237360332303407696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,2373,82d0f6aa,50524d90,2710e6670000000088b9c749501400003af80000, 7017
45,00,0052,ecce,0000,40,11,0442,82d0f6aa,08080808,ae0a0035003e89da1631010000010000000000010331343402373702383202383007696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,c0,0048,b2bf,0000,40,01,1534,82d0f6aa,2d940af3,030daf13000000004500002c98cc0000f2067dfd2d940af382d0f6aa9db700352eaf6e530000000060020401a7340000020405b4, 7017
45,00,0053,6c58,0000,40,11,84b7,82d0f6aa,08080808,d7df0035003f89db041c01000001000000000001033234330231300331343802343507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0053,6c59,0000,40,11,84b6,82d0f6aa,08080808,d7df0035003f89db041c01000001000000000001033234330231300331343802343507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,8185,82d0f6aa,6d69d266,07ee63b200000000cc581fde501400009eae0000, 7017
45,00,0028,0000,4000,40,06,29ec,82d0f6aa,cc4ccb1c,04389fb1000000004d297eba501400002f1f0000, 7017
45,00,0028,0000,4000,40,06,a814,82d0f6aa,93b98587,1feace5f00000000ea98b0b15014000093800000, 7017
45,00,0055,e1d3,0000,40,11,0f3a,82d0f6aa,08080808,8fa80035004189dd4d44010000010000000000010331303203323130033130350331303907696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0055,bf1e,0000,40,11,31ef,82d0f6aa,08080808,be6b0035004189dde2b5010000010000000000010331333503313333033138350331343707696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,2a4e,4000,40,11,1d66,82d0f6aa,82d0f6a1,a3af007b0038f33623000620000000000000000000000000000000000000000000000000000000000000000000000000443709ecb3692013, 7017
45,00,004c,c7d0,4000,40,11,8063,82d0f6aa,82d0f621,bcd3007b0038f2b623000720000000000000000000000000000000000000000000000000000000000000000000000000aa90226c2c6e6fe5, 7017
45,00,0054,41c9,0000,40,11,af45,82d0f6aa,08080808,83a80035004089dc6a6b0100000100000000000102333303323436033230380331333007696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,10,0028,0000,4000,40,06,2a5c,82d0f6aa,40e25607,07b2665800000000978d246550140000756f0000, 7017
45,00,0051,138b,0000,40,11,dd86,82d0f6aa,08080808,be060035003d89d962b40100000100000000000101370238360332323602363407696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,28c3,82d0f6aa,58d23fc0,1856ca950000000067947e6150140000d4e10000, 7017
45,00,0028,0000,4000,40,06,37ac,82d0f6aa,340f559a,20639998000000008eb08af150140000d90e0000, 7017
45,00,0052,d012,0000,40,11,20fe,82d0f6aa,08080808,a0c70035003e89da617f010000010000000000010331353402383502313502353207696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,004c,ad9f,4000,40,11,9a14,82d0f6aa,82d0f6a1,d52b007b0038f33623000620000000000000000000000000000000000000000000000000000000000000000000000000d4aad747d32c411b, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,a4aa,82d0f6aa,c4fb57af,0016919200000000e320f7fe50140000ace20000, 7017
45,00,0054,d337,0000,40,11,1dd7,82d0f6aa,08080808,b6700035004089dcf3c50100000100000000000103313735023837033235310331393607696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,f3d6,82d0f6aa,0febbd93,0bb85e6100000000045200b850140000f9b30000, 7017
45,00,0054,b1ec,0000,40,11,3f22,82d0f6aa,08080808,c7b10035004089dc1f430100000100000000000103313437033138390332333502313507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,babe,82d0f6aa,87ed7ea9,22b99159000000003a0ff1175014000050850000, 7017
45,00,0055,c360,0000,40,11,2dad,82d0f6aa,08080808,92b50035004189dd525c010000010000000000010331363903313236033233370331333507696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,eb1f,82d0f6aa,287cadb9,1d96b2720000000061b2df32501400004f320000, 7017
45,00,0054,bd84,0000,40,11,338a,82d0f6aa,08080808,d2340035004089dc32e00100000100000000000103313835033137330331323402343007696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,004a,061f,0000,40,11,eaf9,82d0f6aa,08080808,cc6d0035003689d2cfc3010000010000000000010d6665646f726170726f6a656374036f726700001c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,da96,82d0f6aa,86d15fed,146f6658000000009da0779550140000bf990000, 7017
45,00,0054,e866,0000,40,11,08a8,82d0f6aa,08080808,b6890035004089dcdc7a0100000100000000000103323337023935033230390331333407696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,524a,4000,40,11,f569,82d0f6aa,82d0f6a1,8d72007b0038f336230006200000000000000000000000000000000000000000000000000000000000000000000000000a745516e7596a93, 7017
45,00,004c,bc21,4000,40,11,8c12,82d0f6aa,82d0f621,804a007b0038f2b6230007200000000000000000000000000000000000000000000000000000000000000000000000006a8e64eafd96326d, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,c0,0044,6494,0000,40,01,c67c,82d0f6aa,12d9c294,030d4bf60000000045000028d4310000ec06abb512d9c29482d0f6aacecd005b159c7c93000000005002ffffffa10000, 7017
45,00,0054,f31b,0000,40,11,fdf2,82d0f6aa,08080808,887e0035004089dc87a90100000100000000000103313438033139340332313702313807696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,60,0028,0000,4000,40,06,d3b3,82d0f6aa,cdd21f6f,0997d142000000001a00801150140000d4280000, 7017
45,00,0054,0f67,0000,40,11,e1a7,82d0f6aa,08080808,a2250035004089dc7d140100000100000000000103313131023331033231300332303507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,c0,0044,d5e3,0000,40,01,9dcf,82d0f6aa,223d6a8e,030d0354000000004560002851f60000f3066f33223d6a8e82d0f6aab1780015329ea74900000000500204001a270000, 7017
45,00,0053,ef37,0000,40,11,01d8,82d0f6aa,08080808,87530035003f89db84df01000001000000000001033134320331303602363102333407696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,28c5,82d0f6aa,58d23fbe,179fc7bd000000002c08e79950140000aac60000, 7017
45,00,0053,3399,0000,40,11,bd76,82d0f6aa,08080808,9f660035003f89dbc0a001000001000000000001033139300236330332313002383807696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,b2e9,82d0f6aa,a45c6a0f,269473ae0000000022745c73501400000ec00000, 7017
45,00,0053,9cd1,0000,40,11,543e,82d0f6aa,08080808,c03a0035003f89db581c01000001000000000001023135033130360239320331363407696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,cf1a,82d0f6aa,a2135027,07aa88a9000000001c9c09fd501400008d2e0000, 7017
45,00,004c,ee38,4000,40,11,597b,82d0f6aa,82d0f6a1,dcf3007b0038f33623000620000000000000000000000000000000000000000000000000000000000000000000000000c73f05c6108075ca, 7017
45,00,0052,669b,0000,40,11,8a75,82d0f6aa,08080808,a2a70035003e89da2879010000010000000000010233390238300231390331363207696e2d61646472046172706100000c000100002905c0000000000000, 7017
