45,40,0028,0000,4000,40,06,cc80,82d0f6b1,c2b431d9,1efedf3800000000d929918d50140000d8d20000, 7011
45,00,004a,2240,0000,40,11,ced8,82d0f6aa,08080808,e09f0035003689d2e83e010000010000000000010d6665646f726170726f6a656374036f7267000001000100002905c0000000000000, 7017
45,00,003c,913c,4000,40,06,5a8c,82d0f6aa,129cc2dc,e72e00501864fc2600000000a002faf04f220000020405b40402080ac8c7c8920000000001030307, 7017
45,00,0034,913d,4000,40,06,5a93,82d0f6aa,129cc2dc,e72e00501864fc27bc4a9d93801001f64f1a00000101080ac8c7c8c1abc40fae, 7017
45,00,0091,913e,4000,40,06,5a35,82d0f6aa,129cc2dc,e72e00501864fc27bc4a9d93801801f64f7700000101080ac8c7c8c1abc40fae474554202f7374617469632f686f7473706f742e74787420485454502f312e310d0a486f73743a206665646f726170726f6a6563742e6f72670d0a4163636570743a202a2f2a0d0a436f6e6e656374696f6e3a20636c6f73650d0a0d0a, 7017
45,00,0034,913f,4000,40,06,5a91,82d0f6aa,129cc2dc,e72e00501864fc84bc4a9f30801001f54f1a00000101080ac8c7c8f0abc40fde, 7017
45,00,0034,9140,4000,40,06,5a90,82d0f6aa,129cc2dc,e72e00501864fc84bc4a9f30801101f54f1a00000101080ac8c7c8f0abc40fde, 7017
45,00,0034,9141,4000,40,06,5a8f,82d0f6aa,129cc2dc,e72e00501864fc85bc4a9f31801001f54f1a00000101080ac8c7c8f0abc40fde, 7017
45,00,0054,1af1,0000,40,11,d61d,82d0f6aa,08080808,e7180035004089dcf0cf0100000100000000000103323230033139340331353602313807696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,9e13,82d0f6aa,acca7677,1fccbfeb00000000099b057550140000244c0000, 7017
45,00,0055,49db,0000,40,11,a732,82d0f6aa,08080808,c43c0035004189dd93be010000010000000000010331313903313138033230320331373207696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,fde5,82d0f6aa,cf5af414,0ddc6658000000000dfe9e1550140000529e0000, 7017
45,00,0053,cd98,0000,40,11,2377,82d0f6aa,08080808,ea9d0035003f89dbc94201000001000000000001023230033234340239300332303707696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,60,0028,0000,4000,40,06,d334,82d0f6aa,cdd21fee,0fb8d65c00000000195fbbfb501400008d250000, 7017
45,00,0054,39d1,0000,40,11,b73d,82d0f6aa,08080808,ea3a0035004089dc3f580100000100000000000103323338023331033231300332303507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,111d,82d0f6aa,5b8654b2,06c2d579000000008910e5ca501400003b060000, 7017
45,00,0053,d6b9,0000,40,11,1a56,82d0f6aa,08080808,a8420035003f89dba74601000001000000000001033137380238340331333402393107696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,6cab,82d0f6aa,d1268383,0bea3d58000000002f79802e50140000e8c10000, 7017
45,00,0054,3d5d,0000,40,11,b3b1,82d0f6aa,08080808,c1d90035004089dcb6af0100000100000000000103313331033133310233380332303907696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,c286,4000,40,11,852d,82d0f6aa,82d0f6a1,930b007b0038f336230006200000000000000000000000000000000000000000000000000000000000000000000000009471ae3419b9e5ff, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,004c,3717,4000,40,11,111d,82d0f6aa,82d0f621,b47b007b0038f2b623000720000000000000000000000000000000000000000000000000000000000000000000000000ddbdcfe3e0b092c6, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,10,0028,0000,4000,40,06,23d2,82d0f6aa,50524d21,24ca6435000000000b2b7faa50140000850d0000, 7017
45,00,0051,9298,0000,40,11,5e79,82d0f6aa,08080808,d6a60035003d89d932090100000100000000000102333302373702383202383007696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,20,0028,0000,4000,40,06,aca0,82d0f6aa,5e4ab64a,1f91896000000000b39f71165014000054190000, 7017
45,00,0052,4720,0000,40,11,a9f0,82d0f6aa,08080808,b38c0035003e89dacf34010000010000000000010237340331383202373402393407696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,40,0028,0000,4000,40,06,cc88,82d0f6aa,c2b431d8,04badde600000000254673b350140000c62e0000, 7017
45,00,0028,0000,4000,40,06,29ec,82d0f6aa,cc4ccb1c,26c2970400000000315e489950140000672e0000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,e1b9,82d0f6aa,c6eb18b0,170ecc4800000000414cbce850140000752e0000, 7017
45,00,0054,0e73,0000,40,11,e29b,82d0f6aa,08080808,9a390035004089dcb0590100000100000000000103313736023234033233350331393807696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,0028,0000,4000,40,06,d022,82d0f6aa,cea8228a,252bd93600000000e2648a5c50140000d9ff0000, 7017
45,c0,0048,10e8,0000,40,01,b5d4,82d0f6aa,a2d896e5,030db04a000000004560002c88e40000f3068b4ea2d896e582d0f6aad470022e3e157c6000000000600204004fd90000020405b4, 7017
45,00,0054,3023,0000,40,11,c0eb,82d0f6aa,08080808,d4190035004089dc42a70100000100000000000103313338023334033136380332303607696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0055,087c,0000,40,11,e891,82d0f6aa,08080808,8af60035004189dd4c6b010000010000000000010332323903313530033231360331363207696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,f836,4000,40,11,4f7d,82d0f6aa,82d0f6a1,b025007b0038f3362300062000000000000000000000000000000000000000000000000000000000000000000000000002632805357c7627, 7017
45,00,0028,0000,4000,40,06,fdee,82d0f6aa,cf5af40b,1dd25f54000000006abeca4750140000c0c20000, 7017
45,00,0053,b295,0000,40,11,3e7a,82d0f6aa,08080808,81770035003f89dba12f01000001000000000001023131033234340239300332303707696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,c9a8,82d0f6aa,23cbd3e1,0783cde800000000437b2af950140000fac80000, 7017
45,00,0054,b358,0000,40,11,3db6,82d0f6aa,08080808,a27f0035004089dc7a220100000100000000000103323235033231310332303302333507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,29ec,82d0f6aa,cc4ccb1c,0c32b710000000009da63f4150140000fec10000, 7017
45,00,0028,0000,4000,40,06,a58b,82d0f6aa,9f597c70,0ce5665800000000e36731265014000092c00000, 7017
45,00,0054,65ea,0000,40,11,8b24,82d0f6aa,08080808,c9260035004089dc18020100000100000000000103313132033132340238390331353907696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,004c,dcdf,4000,40,11,6ad4,82d0f6aa,82d0f6a1,9b33007b0038f33623000620000000000000000000000000000000000000000000000000000000000000000000000000d48c0a2761ae7779, 7017
45,00,0028,0000,4000,40,06,407f,82d0f6aa,4f7c315a,0ceed9480000000089a807c8501400003dd80000, 7017
45,00,0028,0000,4000,40,06,a4aa,82d0f6aa,c4fb57af,0016d44800000000c699043b501400007a770000, 7017
45,00,0052,8d97,0000,40,11,6379,82d0f6aa,08080808,99420035003e89da5cc0010000010000000000010239300234390331323402373907696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,b4d1,4000,40,11,9362,82d0f6aa,82d0f621,d1a1007b0038f2b623000720000000000000000000000000000000000000000000000000000000000000000000000000a9ffa75295a3dbb8, 7017
45,00,0028,0000,4000,40,06,8bc4,82d0f6aa,8b3baa55,24b65b1800000000f82462c95014000026080000, 7017
45,00,0053,040e,0000,40,11,ed01,82d0f6aa,08080808,da320035003f89db8f9b01000001000000000001023835033137300235390331333907696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,0057,82d0f6aa,4e80727e,0521e64100000000074a2e615014000054490000, 7017
45,00,0054,b0a3,0000,40,11,406b,82d0f6aa,08080808,a1e50035004089dc062e0100000100000000000103313236033131340331323802373807696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,9f43,82d0f6aa,5c3fc5d2,1e5de3200000000092c3f7015014000089000000, 7017
45,00,0053,4d45,0000,40,11,a3ca,82d0f6aa,08080808,b1e90035003f89db023801000001000000000001033231300331393702363302393207696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,004a,2647,0000,40,11,cad1,82d0f6aa,08080808,8c670035003689d26087010000010000000000010d6665646f726170726f6a656374036f726700001c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,922d,82d0f6aa,9fdf8f48,226abf73000000007c1664475014000044f20000, 7017
45,00,0054,c856,0000,40,11,28b8,82d0f6aa,08080808,da060035004089dc6ec10100000100000000000102373203313433033232330331353907696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,823f,82d0f6aa,1f0e2008,0d49d0fa000000001f901a5650140000df150000, 7017
45,00,0050,6f45,0000,40,11,81cd,82d0f6aa,08080808,c8770035003c89d88e0701000001000000000001013802333202313402333107696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,8a3e,82d0f6aa,c4fb721b,0ceab0b500000000e88fed15501400006bf90000, 7017
45,00,0054,3f13,0000,40,11,b1fb,82d0f6aa,08080808,aa990035004089dcb09e0100000100000000000102323703313134033235310331393607696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0055,668e,0000,40,11,8a7f,82d0f6aa,08080808,c2230035004189dd4380010000010000000000010331373003323436033230380331333007696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,40,0028,0000,4000,40,06,cc87,82d0f6aa,c2b431d9,1c4cdf38000000000b1c435a50140000f7cc0000, 7017
45,00,0054,509e,0000,40,11,a070,82d0f6aa,08080808,86de0035004089dce01b0100000100000000000103323137023439033138300331393407696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,004c,8f7a,4000,40,11,b839,82d0f6aa,82d0f6a1,a54e007b0038f33623000620000000000000000000000000000000000000000000000000000000000000000000000000a2f91c8d1aff7df4, 7017
45,00,0028,0000,4000,40,06,fdf6,82d0f6aa,cf5af403,20082bb300000000ff8b797150140000ae3e0000, 7017
45,00,0052,9116,0000,40,11,5ffa,82d0f6aa,08080808,b6a60035003e89da5651010000010000000000010133033234340239300332303707696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,0028,0000,4000,40,06,d2a5,82d0f6aa,2d8ec121,0cdea06400000000ce41fba250140000d07e0000, 7017
45,00,0053,72e5,0000,40,11,7e2a,82d0f6aa,08080808,841b0035003f89db72f901000001000000000001023333033139330331343202343507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,aad1,82d0f6aa,c4fb5188,044cdafc00000000bb8eda4850140000aab10000, 7017
45,00,0054,6105,0000,40,11,9009,82d0f6aa,08080808,aa540035004089dcb8650100000100000000000103313336023831033235310331393607696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,fdf7,82d0f6aa,cf5af402,07aa78520000000093c5a27350140000bcc20000, 7017
45,40,0028,0000,4000,40,06,cc87,82d0f6aa,c2b431d9,1b73df380000000007244da650140000f2510000, 7017
45,60,0028,0000,4000,40,06,e1b7,82d0f6aa,c6eb1852,1715c646000000005fc94fd150140000ca210000, 7017
45,00,0053,e6c8,0000,40,11,0a47,82d0f6aa,08080808,e9430035003f89dbfbeb01000001000000000001023832023234033233350331393807696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,c0,0058,398b,0000,40,01,4062,82d0f6aa,b7eece8e,030dfd190000000045e0003cfb0740002a0654dcb7eece8e82d0f6aa9ca200172ad756f400000000a00216d05f2a0000020405b40402080a059badf30000000001030301, 7017
45,00,0055,c52f,0000,40,11,2bde,82d0f6aa,08080808,afcc0035004189dd2065010000010000000000010331343203323036033233380331383307696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,0130,cc89,4000,40,11,7a46,82d0f6aa,82d0f6a1,00440043011cf41a01010600d223d5a90001000082d0f6aa000000000000000000000000bc241104584500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501033d0701bc241104584537110102060c0f1a1c79032128292a77f9fc113902ffffff, 7017
45,00,004a,180a,0000,40,11,d90e,82d0f6aa,08080808,925a0035003689d2eaa8010000010000000000010d6665646f726170726f6a656374036f7267000001000100002905c0000000000000, 7017
45,00,003c,aca9,4000,40,06,cdf2,82d0f6aa,26912014,df780050413a9a4200000000a002faf0c04e0000020405b40402080a58d3e7880000000001030307, 7017
45,00,0034,acaa,4000,40,06,cdf9,82d0f6aa,26912014,df780050413a9a43ad8631e8801001f6c04600000101080a58d3e801e92a8cf1, 7017
45,00,0091,acab,4000,40,06,cd9b,82d0f6aa,26912014,df780050413a9a43ad8631e8801801f6c0a300000101080a58d3e801e92a8cf1474554202f7374617469632f686f7473706f742e74787420485454502f312e310d0a486f73743a206665646f726170726f6a6563742e6f72670d0a4163636570743a202a2f2a0d0a436f6e6e656374696f6e3a20636c6f73650d0a0d0a, 7017
45,00,0034,acac,4000,40,06,cdf7,82d0f6aa,26912014,df780050413a9aa0ad86338a801001f5c04600000101080a58d3e87ce92a8d6c, 7017
45,00,0034,acad,4000,40,06,cdf6,82d0f6aa,26912014,df780050413a9aa0ad86338a801101f5c04600000101080a58d3e87ce92a8d6c, 7017
45,00,0034,acae,4000,40,06,cdf5,82d0f6aa,26912014,df780050413a9aa1ad86338b801001f5c04600000101080a58d3e87ce92a8d6c, 7017
45,00,0052,68df,0000,40,11,8831,82d0f6aa,08080808,e7880035003e89daf2eb010000010000000000010232300233320331343502333807696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,fddf,82d0f6aa,cf5af41a,227f66580000000024f9c70550140000fe090000, 7017
45,00,0053,3cbd,0000,40,11,b452,82d0f6aa,08080808,e5140035003f89db755e01000001000000000001023236033234340239300332303707696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,839e,4000,40,11,c415,82d0f6aa,82d0f6a1,d21a007b0038f33623000620000000000000000000000000000000000000000000000000000000000000000000000000c44b0ce454a97a7b, 7017
45,00,004c,6fca,4000,40,11,d869,82d0f6aa,82d0f621,b2b3007b0038f2b62300072000000000000000000000000000000000000000000000000000000000000000000000000057399c6f428af315, 7017
45,00,0028,0000,4000,40,06,1765,82d0f6aa,89b82038,21676658000000008e9223a05014000052730000, 7017
45,00,0053,bb25,0000,40,11,35ea,82d0f6aa,08080808,9b590035003f89dbaaa501000001000000000001023536023332033138340331333707696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,0028,0000,4000,40,06,6bf5,82d0f6aa,c18e93d1,15b3e47a00000000a335569250140000ecff0000, 7017
45,00,0055,fb09,0000,40,11,f603,82d0f6aa,08080808,c94d0035004189ddbbbd010000010000000000010332303903313437033134320331393307696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,004c,4439,4000,40,11,037b,82d0f6aa,82d0f6a1,c44f007b0038f336230006200000000000000000000000000000000000000000000000000000000000000000000000002fffca14af5454cb, 7017
45,00,0028,0000,4000,40,06,10c5,82d0f6aa,c318ed77,23f0b0e500000000835f61ae50140000cbe10000, 7017
45,00,0054,6e43,0000,40,11,82cb,82d0f6aa,08080808,bfcb0035004089dc08710100000100000000000103313139033233370232340331393507696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,60,0028,0000,4000,40,06,d386,82d0f6aa,cdd21f9c,0fbadb19000000005c768729501400007a730000, 7017
45,00,0028,0000,4000,40,06,5c81,82d0f6aa,5b86094e,21d7846900000000d71dc3345014000090ee0000, 7017
45,00,0054,d18d,0000,40,11,1f81,82d0f6aa,08080808,b9d90035004089dc98cf0100000100000000000103313536023331033231300332303507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0051,b916,0000,40,11,37fb,82d0f6aa,08080808,8a4c0035003d89d9fcee0100000100000000000102373801390331333402393107696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,60,0028,0000,4000,40,06,e1c4,82d0f6aa,c6eb1845,22b3c1f600000000b6bf11e250140000a9d90000, 7017
45,00,0053,9ced,0000,40,11,5422,82d0f6aa,08080808,ce800035003f89db10f301000001000000000001023639023234033233350331393807696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,c0,0044,46a3,0000,40,01,21b3,82d0f6aa,cc4ccbdb,030d0eb10000000045000028d4310000ef06e5facc4ccbdb82d0f6aaca030055d1db2a25000000005002ffffd7e50000, 7017
45,00,0028,0000,4000,40,06,3942,82d0f6aa,362551ee,221bae3d00000000df32232350140000db930000, 7017
45,00,0054,1c30,0000,40,11,d4de,82d0f6aa,08080808,b8b30035004089dc91ba0100000100000000000103323139033230330237360332303407696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0052,ecab,0000,40,11,0465,82d0f6aa,08080808,8d010035003e89da6e4a010000010000000000010332333802383102333702353407696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,40,0028,0000,4000,40,06,cc88,82d0f6aa,c2b431d8,049ddde600000000f21b38725014000034b70000, 7017
45,c0,0048,5068,0000,40,01,7082,82d0f6aa,c1a37dec,030db61c000000004500002c11830000eb06053ec1a37dec82d0f6aad86003e3e47034a40000000060023908b0ba0000020405b4, 7017
45,00,0055,aa51,0000,40,11,46bc,82d0f6aa,08080808,b98d0035004189ddd936010000010000000000010332333603313235033136330331393307696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,c0,0050,8078,0000,40,01,91e8,82d0f6aa,34bcb955,030d64a60000000045000034b3840000290676b334bcb95582d0f6aa8f3d001aa9c47f51000000008002ffff4f2a0000020405a00103030801010402, 7017
45,00,0053,d4a7,0000,40,11,1c68,82d0f6aa,08080808,acaf0035003f89dbb15201000001000000000001023835033138350331383802353207696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,c0,0048,83c0,0000,40,01,fe9b,82d0f6aa,8fc6ee57,030df4aa000000004500002cc5910000650698a18fc6ee5782d0f6aa7c3a03e16c84bba60000000060020cd7eb6f0000020405b4, 7017
45,00,0054,0a2f,0000,40,11,e6df,82d0f6aa,08080808,b2010035004089dc71d80100000100000000000102383703323338033139380331343307696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,ebcc,4000,40,11,5c67,82d0f6aa,82d0f621,ac7a007b0038f2b623000720000000000000000000000000000000000000000000000000000000000000000000000000f4f56e21e0d45438, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,a4aa,82d0f6aa,c4fb57af,0016e75a000000001a6679f8501400009ddb0000, 7017
45,00,0028,0000,4000,40,06,fdec,82d0f6aa,cf5af40d,0d3d410f00000000e11c4a8750140000f8fc0000, 7017
45,00,0053,d6b8,0000,40,11,1a57,82d0f6aa,08080808,ac190035003f89dbc1b701000001000000000001023133033234340239300332303707696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,be02,82d0f6aa,b99c49b6,1b34a68800000000c6fa172c50140000931f0000, 7017
45,00,0054,221f,0000,40,11,ceef,82d0f6aa,08080808,a5800035004089dcb4420100000100000000000103313832023733033135360331383507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,28c2,82d0f6aa,58d23fc1,18cdc7710000000061cc3d41501400001e760000, 7017
45,00,0053,2b67,0000,40,11,c5a8,82d0f6aa,08080808,b4f90035003f89db1b4b01000001000000000001033139330236330332313002383807696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,00,0028,0000,4000,40,06,1be9,82d0f6aa,5b8649e6,1838a90a000000002be0e52850140000be9d0000, 7017
45,00,0053,1dd7,0000,40,11,d338,82d0f6aa,08080808,c6270035003f89dbfd5401000001000000000001033233300237330331333402393107696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,c0,0048,afe7,0000,40,01,63a6,82d0f6aa,cdd21f1a,030d6379000000004560002cd4310000f3068cd2cdd21f1a82d0f6aad628008f3ff7fd2a000000006002ffff1de50000020405b4, 7017
45,00,0053,2e62,0000,40,11,c2ad,82d0f6aa,08080808,8e4a0035003f89db47c701000001000000000001023236023331033231300332303507696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,e815,4000,40,11,5f9e,82d0f6aa,82d0f6a1,c58a007b0038f336230007200000000000000000000000000000000000000000000000000000000000000000000000008bdf3cb20d3d9814, 7017
45,00,004a,1117,0000,40,11,e001,82d0f6aa,08080808,97640035003689d2ec5a010000010000000000010d6665646f726170726f6a656374036f726700001c000100002905c0000000000000, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,fde5,82d0f6aa,cf5af414,1487665800000000f6fe7a155014000086f20000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
45,c0,0044,4239,0000,40,01,5037,82d0f6aa,340e3a00,030de4960000000045000028d4310000ee061115340e3a0082d0f6aad30b00193d983d56000000005002ffff7a460000, 7017
45,00,0050,9096,0000,40,11,607c,82d0f6aa,08080808,8c080035003c89d8c78a01000001000000000001013002353802313402353207696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,20,0028,0000,4000,40,06,ac43,82d0f6aa,5e4ab6a7,15b3ebe700000000378023bd50140000c48b0000, 7017
45,00,0053,2588,0000,40,11,cb87,82d0f6aa,08080808,af7e0035003f89db65d301000001000000000001033136370331383202373402393407696e2d61646472046172706100000c000100002905c0000000000000, 7017
00,01,0800,0604,0002,bc,24,1104,584582d0,f6aad401,c34c17fc82d0f6a1, 7017
00,01,0800,0604,0001,bc,24,1104,584582d0,f6aa0000,0000000082d0f6a1, 7017
45,00,0028,0000,4000,40,06,c824,82d0f6aa,9f5959d7,1fb694d40000000032cefc8d50140000593e0000, 7017
45,00,0053,8d76,0000,40,11,6399,82d0f6aa,08080808,e7c40035003f89dbd18901000001000000000001033231350238390238390331353907696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,0028,0000,4000,40,06,ac0a,82d0f6aa,c4fb504f,0c32cb83000000004202f7b1501400000fa10000, 7017
45,00,0053,1589,0000,40,11,db86,82d0f6aa,08080808,a9ea0035003f89dbba9e01000001000000000001023739023830033235310331393607696e2d61646472046172706100000c000100002905c0000000000000, 7017
45,00,004c,d1b5,4000,40,11,767e,82d0f6aa,82d0f621,8d58007b0038f2b6230007200000000000000000000000000000000000000000000000000000000000000000000000000a333f8f6173db32, 7017

